# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Wed Feb 15 13:59:40 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 12768648 bytes
# Total memory available                        : 183369728 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/NetClientHandler/handleBlockChange (Lnet/minecraft/src/Packet53BlockChange;)V a
.method_map net/minecraft/src/NetClientHandler/handleKickDisconnect (Lnet/minecraft/src/Packet255KickDisconnect;)V a
.method_map net/minecraft/src/NetClientHandler/disconnect ()V c
.method_map net/minecraft/src/NetClientHandler/handleArmAnimation (Lnet/minecraft/src/Packet18Animation;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityStatus (Lnet/minecraft/src/Packet38EntityStatus;)V a
.method_map net/minecraft/src/NetClientHandler/handleMapChunk (Lnet/minecraft/src/Packet51MapChunk;)V a
.method_map net/minecraft/src/NetClientHandler/handleKeepAlive (Lnet/minecraft/src/Packet0KeepAlive;)V a
.method_map net/minecraft/src/NetClientHandler/handleSpawnPosition (Lnet/minecraft/src/Packet6SpawnPosition;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityVelocity (Lnet/minecraft/src/Packet28EntityVelocity;)V a
.method_map net/minecraft/src/NetClientHandler/handleHealth (Lnet/minecraft/src/Packet8UpdateHealth;)V a
.method_map net/minecraft/src/NetClientHandler/handlePlayerInventory (Lnet/minecraft/src/Packet5PlayerInventory;)V a
.method_map net/minecraft/src/NetClientHandler/handleChat (Lnet/minecraft/src/Packet3Chat;)V a
.method_map net/minecraft/src/NetClientHandler/handleOpenWindow (Lnet/minecraft/src/Packet100OpenWindow;)V a
.method_map net/minecraft/src/NetClientHandler/handlePreChunk (Lnet/minecraft/src/Packet50PreChunk;)V a
.method_map net/minecraft/src/NetClientHandler/handleBed (Lnet/minecraft/src/Packet70Bed;)V a
.method_map net/minecraft/src/NetClientHandler/handleCollect (Lnet/minecraft/src/Packet22Collect;)V a
.method_map net/minecraft/src/NetClientHandler/handleItemData (Lnet/minecraft/src/Packet131MapData;)V a
.method_map net/minecraft/src/NetClientHandler/handleWeather (Lnet/minecraft/src/Packet71Weather;)V a
.method_map net/minecraft/src/NetClientHandler/handleStatistic (Lnet/minecraft/src/Packet200Statistic;)V a
.method_map net/minecraft/src/NetClientHandler/handleDoorChange (Lnet/minecraft/src/Packet61DoorChange;)V a
.class_map net/minecraft/src/BlockRedstoneWire aff
.field_map net/minecraft/src/BlockRedstoneWire/blocksNeedingUpdate b
.field_map net/minecraft/src/BlockRedstoneWire/wiresProvidePower a
.method_map net/minecraft/src/BlockRedstoneWire/isPoweringTo (Lnet/minecraft/src/IBlockAccess;IIII)Z b
.method_map net/minecraft/src/BlockRedstoneWire/canProvidePower ()Z g
.method_map net/minecraft/src/BlockRedstoneWire/func_41053_d (Lnet/minecraft/src/IBlockAccess;IIII)Z f
.method_map net/minecraft/src/BlockRedstoneWire/notifyWireNeighborsOfNeighborChange (Lnet/minecraft/src/World;III)V i
.method_map net/minecraft/src/BlockRedstoneWire/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockRedstoneWire/isIndirectlyPoweringTo (Lnet/minecraft/src/World;IIII)Z e
.method_map net/minecraft/src/BlockRedstoneWire/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockRedstoneWire/colorMultiplier (Lnet/minecraft/src/IBlockAccess;III)I b
.method_map net/minecraft/src/BlockRedstoneWire/calculateCurrentChanges (Lnet/minecraft/src/World;IIIIII)V a
.method_map net/minecraft/src/BlockRedstoneWire/isPowerProviderOrWire (Lnet/minecraft/src/IBlockAccess;IIII)Z e
.method_map net/minecraft/src/BlockRedstoneWire/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockRedstoneWire/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.method_map net/minecraft/src/BlockRedstoneWire/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockRedstoneWire/getMaxCurrentStrength (Lnet/minecraft/src/World;IIII)I f
.method_map net/minecraft/src/BlockRedstoneWire/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockRedstoneWire/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockRedstoneWire/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockRedstoneWire/getRenderType ()I d
.method_map net/minecraft/src/BlockRedstoneWire/updateAndPropagateCurrentStrength (Lnet/minecraft/src/World;III)V h
.method_map net/minecraft/src/BlockRedstoneWire/onBlockRemoval (Lnet/minecraft/src/World;III)V b_
.method_map net/minecraft/src/BlockRedstoneWire/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/ModelChest aez
.field_map net/minecraft/src/ModelChest/chestKnob c
.field_map net/minecraft/src/ModelChest/chestBelow b
.field_map net/minecraft/src/ModelChest/chestLid a
.method_map net/minecraft/src/ModelChest/func_35402_a ()V a
.class_map net/minecraft/src/StepSoundSand ah
.method_map net/minecraft/src/StepSoundSand/stepSoundDir ()Ljava/lang/String; a
.class_map net/minecraft/src/ItemStack yq
.field_map net/minecraft/src/ItemStack/itemID c
.field_map net/minecraft/src/ItemStack/stackSize a
.field_map net/minecraft/src/ItemStack/itemDamage e
.field_map net/minecraft/src/ItemStack/stackTagCompound d
.field_map net/minecraft/src/ItemStack/animationsToGo b
.method_map net/minecraft/src/ItemStack/canHarvestBlock (Lnet/minecraft/src/Block;)Z b
.method_map net/minecraft/src/ItemStack/onItemDestroyedByUse (Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/ItemStack/isItemStackDamageable ()Z e
.method_map net/minecraft/src/ItemStack/useItem (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.method_map net/minecraft/src/ItemStack/copyItemStack (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/ItemStack; b
.method_map net/minecraft/src/ItemStack/getMaxItemUseDuration ()I l
.method_map net/minecraft/src/ItemStack/getItemNameandInformation ()Ljava/util/List; q
.method_map net/minecraft/src/ItemStack/damageItem (ILnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/ItemStack/copy ()Lnet/minecraft/src/ItemStack; k
.method_map net/minecraft/src/ItemStack/getStrVsBlock (Lnet/minecraft/src/Block;)F a
.method_map net/minecraft/src/ItemStack/getItemDamageForDisplay ()I h
.method_map net/minecraft/src/ItemStack/getTagCompound ()Lnet/minecraft/src/NBTTagCompound; o
.method_map net/minecraft/src/ItemStack/isItemStackEqual (Lnet/minecraft/src/ItemStack;)Z d
.method_map net/minecraft/src/ItemStack/setTagCompound (Lnet/minecraft/src/NBTTagCompound;)V d
.method_map net/minecraft/src/ItemStack/onCrafting (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)V c
.method_map net/minecraft/src/ItemStack/hasTagCompound ()Z n
.method_map net/minecraft/src/ItemStack/setItemDamage (I)V b
.method_map net/minecraft/src/ItemStack/isStackEqual (Lnet/minecraft/src/ItemStack;)Z c
.method_map net/minecraft/src/ItemStack/isItemEnchantable ()Z t
.method_map net/minecraft/src/ItemStack/areItemStacksEqual (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/ItemStack;)Z b
.method_map net/minecraft/src/ItemStack/getHasSubtypes ()Z f
.method_map net/minecraft/src/ItemStack/onFoodEaten (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; b
.method_map net/minecraft/src/ItemStack/getMaxStackSize ()I c
.method_map net/minecraft/src/ItemStack/func_40707_s ()Lnet/minecraft/src/EnumRarity; s
.method_map net/minecraft/src/ItemStack/useItemOnEntity (Lnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/ItemStack/isStackable ()Z d
.method_map net/minecraft/src/ItemStack/getDamageVsEntity (Lnet/minecraft/src/Entity;)I a
.method_map net/minecraft/src/ItemStack/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/ItemStack/onPlayerStoppedUsing (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;I)V a
.method_map net/minecraft/src/ItemStack/useItemRightClick (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ItemStack/isItemDamaged ()Z g
.method_map net/minecraft/src/ItemStack/addEnchantment (Lnet/minecraft/src/Enchantment;I)V a
.method_map net/minecraft/src/ItemStack/func_40713_r ()Z r
.method_map net/minecraft/src/ItemStack/func_46154_a (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/ItemStack/getItemDamage ()I i
.method_map net/minecraft/src/ItemStack/isItemEqual (Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/ItemStack/updateAnimation (Lnet/minecraft/src/World;Lnet/minecraft/src/Entity;IZ)V a
.method_map net/minecraft/src/ItemStack/hitEntity (Lnet/minecraft/src/EntityLiving;Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/ItemStack/writeToNBT (Lnet/minecraft/src/NBTTagCompound;)Lnet/minecraft/src/NBTTagCompound; b
.method_map net/minecraft/src/ItemStack/getItem ()Lnet/minecraft/src/Item; a
.method_map net/minecraft/src/ItemStack/readFromNBT (Lnet/minecraft/src/NBTTagCompound;)V c
.method_map net/minecraft/src/ItemStack/getItemUseAction ()Lnet/minecraft/src/EnumAction; m
.method_map net/minecraft/src/ItemStack/isItemEnchanted ()Z u
.method_map net/minecraft/src/ItemStack/getIconIndex ()I b
.method_map net/minecraft/src/ItemStack/getMaxDamage ()I j
.method_map net/minecraft/src/ItemStack/splitStack (I)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ItemStack/getEnchantmentTagList ()Lnet/minecraft/src/NBTTagList; p
.method_map net/minecraft/src/ItemStack/onDestroyBlock (IIIILnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/ItemStack/loadItemStackFromNBT (Lnet/minecraft/src/NBTTagCompound;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/EnchantmentArrowFire eu
.method_map net/minecraft/src/EnchantmentArrowFire/getMaxEnchantability (I)I b
.method_map net/minecraft/src/EnchantmentArrowFire/getMinEnchantability (I)I a
.method_map net/minecraft/src/EnchantmentArrowFire/getMaxLevel ()I a
.class_map net/minecraft/src/ItemColored ain
.field_map net/minecraft/src/ItemColored/blockNames b
.field_map net/minecraft/src/ItemColored/blockRef a
.method_map net/minecraft/src/ItemColored/getIconFromDamage (I)I b
.method_map net/minecraft/src/ItemColored/getColorFromDamage (II)I b
.method_map net/minecraft/src/ItemColored/setBlockNames ([Ljava/lang/String;)Lnet/minecraft/src/ItemColored; a
.method_map net/minecraft/src/ItemColored/getMetadata (I)I a
.method_map net/minecraft/src/ItemColored/getItemNameIS (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; a
.class_map net/minecraft/src/ItemFishingRod ub
.method_map net/minecraft/src/ItemFishingRod/shouldRotateAroundWhenRendering ()Z v_
.method_map net/minecraft/src/ItemFishingRod/isFull3D ()Z a
.method_map net/minecraft/src/ItemFishingRod/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/NBTBase fx
.field_map net/minecraft/src/NBTBase/key a
.method_map net/minecraft/src/NBTBase/getTagName (B)Ljava/lang/String; a
.method_map net/minecraft/src/NBTBase/getKey ()Ljava/lang/String; c
.method_map net/minecraft/src/NBTBase/writeTag (Lnet/minecraft/src/NBTBase;Ljava/io/DataOutput;)V a
.method_map net/minecraft/src/NBTBase/readTagContents (Ljava/io/DataInput;)V a
.method_map net/minecraft/src/NBTBase/setKey (Ljava/lang/String;)Lnet/minecraft/src/NBTBase; a
.method_map net/minecraft/src/NBTBase/readTag (Ljava/io/DataInput;)Lnet/minecraft/src/NBTBase; b
.method_map net/minecraft/src/NBTBase/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/NBTBase/getType ()B a
.method_map net/minecraft/src/NBTBase/createTagOfType (BLjava/lang/String;)Lnet/minecraft/src/NBTBase; a
.method_map net/minecraft/src/NBTBase/cloneTag ()Lnet/minecraft/src/NBTBase; b
.method_map net/minecraft/src/NBTBase/writeTagContents (Ljava/io/DataOutput;)V a
.class_map net/minecraft/src/J_JsonNodeBuilders afo
.method_map net/minecraft/src/J_JsonNodeBuilders/func_27252_c ()Lnet/minecraft/src/J_JsonNodeBuilder; c
.method_map net/minecraft/src/J_JsonNodeBuilders/anObjectBuilder ()Lnet/minecraft/src/J_JsonObjectNodeBuilder; d
.method_map net/minecraft/src/J_JsonNodeBuilders/func_27250_a (Ljava/lang/String;)Lnet/minecraft/src/J_JsonNodeBuilder; a
.method_map net/minecraft/src/J_JsonNodeBuilders/anArrayBuilder ()Lnet/minecraft/src/J_JsonArrayNodeBuilder; e
.method_map net/minecraft/src/J_JsonNodeBuilders/func_27254_b (Ljava/lang/String;)Lnet/minecraft/src/J_JsonStringNodeBuilder; b
.method_map net/minecraft/src/J_JsonNodeBuilders/func_27248_a ()Lnet/minecraft/src/J_JsonNodeBuilder; a
.method_map net/minecraft/src/J_JsonNodeBuilders/func_27251_b ()Lnet/minecraft/src/J_JsonNodeBuilder; b
.class_map net/minecraft/src/Packet41EntityEffect uq
.field_map net/minecraft/src/Packet41EntityEffect/effectId b
.field_map net/minecraft/src/Packet41EntityEffect/duration d
.field_map net/minecraft/src/Packet41EntityEffect/effectAmp c
.field_map net/minecraft/src/Packet41EntityEffect/entityId a
.method_map net/minecraft/src/Packet41EntityEffect/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet41EntityEffect/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet41EntityEffect/getPacketSize ()I a
.method_map net/minecraft/src/Packet41EntityEffect/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/NBTTagByteArray xo
.field_map net/minecraft/src/NBTTagByteArray/byteArray a
.method_map net/minecraft/src/NBTTagByteArray/readTagContents (Ljava/io/DataInput;)V a
.method_map net/minecraft/src/NBTTagByteArray/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/NBTTagByteArray/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/NBTTagByteArray/getType ()B a
.method_map net/minecraft/src/NBTTagByteArray/cloneTag ()Lnet/minecraft/src/NBTBase; b
.method_map net/minecraft/src/NBTTagByteArray/writeTagContents (Ljava/io/DataOutput;)V a
.class_map net/minecraft/src/Packet50PreChunk afa
.field_map net/minecraft/src/Packet50PreChunk/xPosition a
.field_map net/minecraft/src/Packet50PreChunk/yPosition b
.field_map net/minecraft/src/Packet50PreChunk/mode c
.method_map net/minecraft/src/Packet50PreChunk/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet50PreChunk/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet50PreChunk/getPacketSize ()I a
.method_map net/minecraft/src/Packet50PreChunk/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/StructureNetherBridgePieceWeight afh
.field_map net/minecraft/src/StructureNetherBridgePieceWeight/field_40696_e e
.field_map net/minecraft/src/StructureNetherBridgePieceWeight/field_40699_a a
.field_map net/minecraft/src/StructureNetherBridgePieceWeight/field_40695_d d
.field_map net/minecraft/src/StructureNetherBridgePieceWeight/field_40698_c c
.field_map net/minecraft/src/StructureNetherBridgePieceWeight/field_40697_b b
.method_map net/minecraft/src/StructureNetherBridgePieceWeight/func_40694_a ()Z a
.method_map net/minecraft/src/StructureNetherBridgePieceWeight/func_40693_a (I)Z a
.class_map net/minecraft/src/StatFileWriter ait
.field_map net/minecraft/src/StatFileWriter/statsSyncher d
.field_map net/minecraft/src/StatFileWriter/field_27189_c c
.field_map net/minecraft/src/StatFileWriter/field_25101_b b
.field_map net/minecraft/src/StatFileWriter/field_25102_a a
.method_map net/minecraft/src/StatFileWriter/func_27175_b ()V b
.method_map net/minecraft/src/StatFileWriter/func_27179_a (Ljava/util/Map;)V a
.method_map net/minecraft/src/StatFileWriter/canUnlockAchievement (Lnet/minecraft/src/Achievement;)Z b
.method_map net/minecraft/src/StatFileWriter/func_27177_a (Ljava/lang/String;)Ljava/util/Map; a
.method_map net/minecraft/src/StatFileWriter/hasAchievementUnlocked (Lnet/minecraft/src/Achievement;)Z a
.method_map net/minecraft/src/StatFileWriter/func_27187_c (Ljava/util/Map;)V c
.method_map net/minecraft/src/StatFileWriter/readStat (Lnet/minecraft/src/StatBase;I)V a
.method_map net/minecraft/src/StatFileWriter/func_27180_b (Ljava/util/Map;)V b
.method_map net/minecraft/src/StatFileWriter/writeStat (Lnet/minecraft/src/StatBase;)I a
.method_map net/minecraft/src/StatFileWriter/func_27176_a ()Ljava/util/Map; a
.method_map net/minecraft/src/StatFileWriter/writeStatToMap (Ljava/util/Map;Lnet/minecraft/src/StatBase;I)V a
.method_map net/minecraft/src/StatFileWriter/syncStats ()V c
.method_map net/minecraft/src/StatFileWriter/func_27185_a (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; a
.method_map net/minecraft/src/StatFileWriter/func_27178_d ()V d
.class_map net/minecraft/src/EntityDamageSourceIndirect fm
.field_map net/minecraft/src/EntityDamageSourceIndirect/damageSourceProjectile o
.method_map net/minecraft/src/EntityDamageSourceIndirect/getEntity ()Lnet/minecraft/src/Entity; a
.method_map net/minecraft/src/EntityDamageSourceIndirect/getSourceOfDamage ()Lnet/minecraft/src/Entity; b
.class_map net/minecraft/src/NetworkManager kp
.field_map net/minecraft/src/NetworkManager/threadSyncObject a
.field_map net/minecraft/src/NetworkManager/netHandler p
.field_map net/minecraft/src/NetworkManager/field_20101_t v
.field_map net/minecraft/src/NetworkManager/sendQueueByteLength x
.field_map net/minecraft/src/NetworkManager/readPackets m
.field_map net/minecraft/src/NetworkManager/readThread s
.field_map net/minecraft/src/NetworkManager/socketInputStream j
.field_map net/minecraft/src/NetworkManager/socketOutputStream k
.field_map net/minecraft/src/NetworkManager/dataPackets n
.field_map net/minecraft/src/NetworkManager/chunkDataPackets o
.field_map net/minecraft/src/NetworkManager/writeThread r
.field_map net/minecraft/src/NetworkManager/sendQueueLock g
.field_map net/minecraft/src/NetworkManager/isRunning l
.field_map net/minecraft/src/NetworkManager/timeSinceLastRead w
.field_map net/minecraft/src/NetworkManager/remoteSocketAddress i
.field_map net/minecraft/src/NetworkManager/terminationReason u
.field_map net/minecraft/src/NetworkManager/field_28145_d d
.field_map net/minecraft/src/NetworkManager/field_28144_e e
.field_map net/minecraft/src/NetworkManager/chunkDataSendCounter f
.field_map net/minecraft/src/NetworkManager/numReadThreads b
.field_map net/minecraft/src/NetworkManager/isServerTerminating q
.field_map net/minecraft/src/NetworkManager/numWriteThreads c
.field_map net/minecraft/src/NetworkManager/networkSocket h
.field_map net/minecraft/src/NetworkManager/field_20100_w y
.field_map net/minecraft/src/NetworkManager/isTerminating t
.method_map net/minecraft/src/NetworkManager/readNetworkPacket (Lnet/minecraft/src/NetworkManager;)Z c
.method_map net/minecraft/src/NetworkManager/getReadThread (Lnet/minecraft/src/NetworkManager;)Ljava/lang/Thread; g
.method_map net/minecraft/src/NetworkManager/getOutputStream (Lnet/minecraft/src/NetworkManager;)Ljava/io/DataOutputStream; e
.method_map net/minecraft/src/NetworkManager/isServerTerminating (Lnet/minecraft/src/NetworkManager;)Z b
.method_map net/minecraft/src/NetworkManager/isRunning (Lnet/minecraft/src/NetworkManager;)Z a
.method_map net/minecraft/src/NetworkManager/wakeThreads ()V a
.method_map net/minecraft/src/NetworkManager/networkShutdown (Ljava/lang/String;[Ljava/lang/Object;)V a
.method_map net/minecraft/src/NetworkManager/getWriteThread (Lnet/minecraft/src/NetworkManager;)Ljava/lang/Thread; h
.method_map net/minecraft/src/NetworkManager/func_30005_a (Lnet/minecraft/src/NetworkManager;Ljava/lang/Exception;)V a
